"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-09-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-09-15"
"config.yaml" "7e947da357206469f1a2c8a159290d19" "site/built/config.yaml" "2023-09-15"
"index.md" "b40a8b40c0ac29c17dd1ee7f402b62e4" "site/built/index.md" "2023-09-15"
"episodes/01-intro.md" "559737aa9f9047f7acc177bcfe25a794" "site/built/01-intro.md" "2023-09-15"
"episodes/02-filedir.md" "0000067cab5dd3f039e42c45db3ccb1f" "site/built/02-filedir.md" "2023-09-15"
"episodes/03-create.md" "543e2e518110b14bf8409b420c6ca2ad" "site/built/03-create.md" "2023-09-15"
"episodes/04-pipefilter.md" "31be1c9d1ffff426115937bf98a9eba1" "site/built/04-pipefilter.md" "2023-09-15"
"episodes/05-loop.md" "08b95a5c7887c989a9b61b16f6b20e2a" "site/built/05-loop.md" "2023-09-15"
"episodes/06-script.md" "4ebdebd3b63b2b6988321a2d71854239" "site/built/06-script.md" "2023-09-15"
"episodes/07-find.md" "27892410589f316398d95cd919d1c735" "site/built/07-find.md" "2023-09-15"
"instructors/instructor-notes.md" "63c7d508d426962108ae9adc62ba3dcb" "site/built/instructor-notes.md" "2023-09-15"
"learners/discuss.md" "ebcc578745d2ea82cf1d5c6d154a9c37" "site/built/discuss.md" "2023-09-15"
"learners/reference.md" "f660ed3ac570b2904a8a7dadb1800df1" "site/built/reference.md" "2023-09-15"
"learners/setup.md" "d88e992bdeb5a7a2f25e664c1bcc7848" "site/built/setup.md" "2023-09-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-09-15"
